kidney,Gene,Uniprot,Protein,Overexpression,Affinity 000,Type 000,SMILES 000,ID 000,Affinity 001,Type 001,SMILES 001,ID 001,Affinity 002,Type 002,SMILES 002,ID 002
kidney,PGF,P49763,Placenta growth factor (PlGF),28.25,0.1,Kd,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CSSC[C@H](NC(=O)[C@@H](Cc2cnc[nH]2)NC(=O)C(C)(C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCCNC(=O)COCC(=O)Nc2ccc(CCC(=O)N3CCC3=O)cc2)NC1=O)C(=O)N[C@H]([C@@H](C)O)C(=O)N[C@@H](CCCCNC(C)=O)C(=O)NC(C)(C)C(N)=O)NC(=O)[C@@H](NC(=O)[C@H](CCC(O)=O)N(C)C(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](C)NC(C)=O)C(C)C,50339212,0.3,Kd,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CSSC[C@H](NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCCNC(=O)COCC(=O)Nc2ccc(CCC(=O)N3CCC3=O)cc2)NC1=O)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(N)=O)NC(=O)[C@@H](NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](Cc1ccccc1)NC(C)=O)C(C)C,50339209,0.3,Kd,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CSSC[C@H](NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCCNC(=O)COCC(=O)Nc2ccc(CCC(=O)N3CCC3=O)cc2)NC1=O)C(=O)N[C@H]([C@@H](C)O)C(=O)N[C@H](CCCN=C(N)N)C(=O)N[C@H](Cc1ccc(O)cc1)C(N)=O)NC(=O)[C@@H](NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(O)=O)NC(C)=O)C(C)C,50339210
kidney,CA9,Q16790,Carbonic anhydrase 9 (EC 4.2.1.1) (Carbonate dehydratase IX) (Carbonic anhydrase IX) (CA-IX) (CAIX) (Membrane antigen MN) (P54/58N) (Renal cell carcinoma-associated antigen G250) (RCC-associated antigen G250) (pMW1),22.14,0.0067,Kd,CCCS(=O)(=O)c1c(F)c(F)c(c(F)c1NC1CCCCCCC1)S(N)(=O)=O,50163868,0.05,Kd,NS(=O)(=O)c1c(F)c(F)c(c(NC2CCCCCCC2)c1F)S(=O)(=O)CCO,50031588,0.12,Ki,CCOc1nc(Nc2ccc(cc2)S(N)(=O)=O)nc(OCC)n1,50153970
kidney,CTSS,P25774,Cathepsin S (EC 3.4.22.27),15.96,0.028999999999999998,IC50,FC(F)(F)c1ccc(CNC(=O)c2cnc(nc2N2CC[C@@H](C2)S(=O)(=O)c2ccccc2C(F)(F)F)C#N)cc1,2678,0.052000000000000005,IC50,FC(F)(F)c1cc(nc(n1)C#N)N1CC[C@@H](C1)S(=O)(=O)c1ccc(cc1Cl)-n1cccn1,101469,0.055999999999999994,IC50,FC(F)(F)c1cc(nc(n1)C#N)N1CC[C@@H](C1)S(=O)(=O)c1ccc(cc1Cl)N1CCN(CC1)C1CC1,101470
kidney,EDNRA,P25101,Endothelin-1 receptor (Endothelin receptor type A) (ET-A) (ETA-R) (hET-AR),15.54,0.001,Ki,CN(Cc1cc(ccc1-c1ccccc1S(=O)(=O)Nc1onc(C)c1C)-c1ncco1)C(=O)Cc1ccc(cc1)C(F)(F)F,50122692,0.004,Ki,CN(Cc1cc(ccc1-c1ccccc1S(=O)(=O)Nc1onc(C)c1C)-c1ncco1)C(=O)CCc1ccccc1,50122693,0.004,Ki,CN1CCN(Cc2cc(ccc2-c2ccccc2S(=O)(=O)Nc2onc(C)c2C)-c2ncco2)C1=O,50122706
kidney,PLK2,Q9NYY3,Serine/threonine-protein kinase PLK2 (EC 2.7.11.21) (Polo-like kinase 2) (PLK-2) (hPlk2) (Serine/threonine-protein kinase SNK) (hSNK) (Serum-inducible kinase),12.97,0.81,Kd,CC[C@H]1N(C2CCCC2)c2nc(Nc3ccc(cc3OC)C(=O)NC3CCN(C)CC3)ncc2N(C)C1=O,25121,2.0,IC50,Cc1ccccc1Nc1ncc2CCc3c(nn(C)c3-c2n1)C(N)=O,50318085,2.0,Ki,CC(C)(C)Nc1c(Nc2ccnc(Nc3ccc(cc3)-c3ccncc3)n2)c(=O)c1=O,50402020
kidney,SCD,O00767,Acyl-CoA desaturase (EC 1.14.19.1) (Delta(9)-desaturase) (Delta-9 desaturase) (Fatty acid desaturase) (Stearoyl-CoA desaturase) (hSCD1),12.9,0.03,IC50,FC(F)(F)c1cccc2OC3(CCN(CC3)c3ccc(nn3)-c3nnc(Cc4cccnc4)o3)CCc12,50306131,0.03,IC50,FC(F)(F)c1cccc2OC3(CCN(CC3)c3ccc(nn3)-c3nnc(Cc4cccnc4)o3)CCc12,50306131,0.04,IC50,CCNc1ccc(cc1OCCO)C(=O)Nc1ncc(Cc2cccc(c2)C(F)(F)F)s1,50296309
kidney,DPP4,P27487,Dipeptidyl peptidase 4 (EC 3.4.14.5) (ADABP) (Adenosine deaminase complexing protein 2) (ADCP-2) (Dipeptidyl peptidase IV) (DPP IV) (T-cell activation antigen CD26) (TP103) (CD antigen CD26) [Cleaved into: Dipeptidyl peptidase 4 membrane form (Dipeptidyl peptidase IV membrane form); Dipeptidyl peptidase 4 soluble form (Dipeptidyl peptidase IV soluble form)],12.78,0.012,IC50,CN(C)C(=O)[C@H]([C@H](N)C(=O)N1CC[C@H](F)C1)c1ccc(cc1)-c1ccc(F)cc1,50221967,0.05,IC50,CC#CCn1c(nc2n(C)c(=O)n(Cc3nc4cc(F)ccc4s3)c(=O)c12)N1CCC[C@@H](N)C1,205995,0.064,IC50,C[C@H]([C@H](N)C(=O)N1CC[C@H](F)C1)c1ccc(cc1)-c1ccc(F)cc1,50221977
kidney,MGAM,O43451,"Maltase-glucoamylase, intestinal [Includes: Maltase (EC 3.2.1.20) (Alpha-glucosidase); Glucoamylase (EC 3.2.1.3) (Glucan 1,4-alpha-glucosidase)]",11.2,2.3,Ki,C[Si](C)(C)\C=C\CN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,50291029,4.0,Ki,C[Si](C)(\C=C\CN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO)c1ccccc1,50291026,4.9,IC50,CO[C@H]1O[C@H](C)[C@@H](N[C@H]2C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,50405397
kidney,SLC33A1,O00400,Acetyl-coenzyme A transporter 1 (AT-1) (Acetyl-CoA transporter 1) (Solute carrier family 33 member 1),10.04,0.8,IC50,CCCc1c(Cc2ccc(cc2F)-c2ccccc2-c2nc(=O)o[nH]2)c(=O)n([C@H]2CC[C@H](O)CC2)c2ncnn12,107366,0.9,IC50,CCCCc1c(Cc2ccc(cc2F)-c2ccccc2-c2nc(=O)o[nH]2)c(=O)n(C2CCOCC2)c2nc(C)nn12,107347,1.0,IC50,CCCCc1c(Cc2ccc(cc2)-c2ccccc2-c2nc(=O)o[nH]2)c(=O)n(C2CCC(O)CC2)c2ncnn12,107354
kidney,AOC3,Q16853,Membrane primary amine oxidase (EC 1.4.3.21) (Copper amine oxidase) (HPAO) (Semicarbazide-sensitive amine oxidase) (SSAO) (Vascular adhesion protein 1) (VAP-1),9.91,6.9,IC50,CN(Cc1cccc(c1)-c1cnc(nc1)N1CCN(CC1)c1ncc(\C=C\C(O)=O)cc1C)C(=O)CN,128988,7.0,IC50,CN(Cc1cccc(c1)-c1cnc(nc1)N1CCC(=CC1)c1cccnc1)C(=O)CN,129004,9.4,IC50,CN(Cc1cccc(c1)-c1cnc(nc1)N1CCN(CC1)c1ncc(CCC(O)=O)cc1C)C(=O)CN,128992
kidney,CMKOR1,P25106,Atypical chemokine receptor 3 (C-X-C chemokine receptor type 7) (CXC-R7) (CXCR-7) (Chemokine orphan receptor 1) (G-protein coupled receptor 159) (G-protein coupled receptor RDC1 homolog) (RDC-1),9.9,0.4,EC50,Clc1ccc(NC(=O)c2ccccc2)cc1CN1CCC(CC1)C(=O)NC1CCCC1,243788,0.4,EC50,Fc1ccc(nc1)C(=O)Nc1ccc(Cl)c(CN2CCC(CC2)C(=O)NC2CCCC2)c1,243795,0.5,EC50,CC(C)(C)NC(=O)C1CCN(Cc2cccc(NC(=O)c3ccc(F)cc3)c2)CC1,243794
kidney,CX3CR1,P49238,CX3C chemokine receptor 1 (C-X3-C CKR-1) (CX3CR1) (Beta chemokine receptor-like 1) (CMK-BRL-1) (CMK-BRL1) (Fractalkine receptor) (G-protein coupled receptor 13) (V28),9.54,3.9,Ki,CC(C)C[C@H](CO)Nc1nc(S[C@@H](C)c2ccccc2)nc2nc(N)sc12,50432452,4.0,Ki,CC(C)C[C@H](CO)Nc1nc(SCc2ccccc2Br)nc2nc(N)sc12,50432439,4.7,Ki,CC(C)C[C@H](CO)Nc1nc(S[C@@H](C)c2ccccc2F)nc2nc(N)sc12,50432471
kidney,PAK2,Q13177,Serine/threonine-protein kinase PAK 2 (EC 2.7.11.1) (Gamma-PAK) (PAK65) (S6/H4 kinase) (p21-activated kinase 2) (PAK-2) (p58) [Cleaved into: PAK-2p27 (p27); PAK-2p34 (p34) (C-t-PAK2)],9.31,1.0,IC50,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4CNC(=O)c4c4c5ccccc5n2c4c13,2579,2.0,Ki,CNc1ncc2cc(-c3ccc(cc3Cl)-n3cccc(C)c3=O)c(=O)n(CCC3(F)CN(C)C3)c2n1,50181451,3.1,Kd,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4CNC(=O)c4c4c5ccccc5n2c4c13,2579
kidney,SLC6A3,Q01959,Sodium-dependent dopamine transporter (DA transporter) (DAT) (Solute carrier family 6 member 3),9.23,0.002,IC50,CC(C)(Cc1ccc2ccccc2c1)NC[C@@H](O)COc1ccccc1C#N,50175387,0.059,IC50,CCOC(=O)CCc1ccc(OC[C@H](O)CNC(C)(C)Cc2ccc3ccccc3c2)c(c1)C#N,50378146,0.12,Ki,COC(=O)[C@@H]1C2CCC(C[C@@H]1c1ccc(I)cc1)N2,50124565
kidney,LGALS8,O00214,Galectin-8 (Gal-8) (Po66 carbohydrate-binding protein) (Po66-CBP) (Prostate carcinoma tumor antigen 1) (PCTA-1),8.85,1.6,Kd,OC[C@H]1OC(O[C@H]2[C@H](O)[C@@H](O)[C@H](OCCCCCCCCCCCCS)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@H]1O,50336204,1.6,Kd,OC[C@H]1OC(O[C@H]2[C@H](O)[C@@H](O)[C@H](OCCCCCCCCCCCCS)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@H]1O,50336204,2.3,Kd,CC(=O)N[C@@H]1[C@@H](O)[C@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@@H](CO)O[C@@H]1OCCCCCCCCCCCCS,50336203
kidney,ENPEP,Q07075,Glutamyl aminopeptidase (EAP) (EC 3.4.11.7) (Aminopeptidase A) (AP-A) (Differentiation antigen gp160) (CD antigen CD249),8.65,0.873,Ki,CC[C@@H](C)[C@H](NC(=O)[C@H](S)[C@H]([NH3+])CCS([O-])(=O)=O)C(=O)N1CCC([C@H]1C(O)=O)C(O)=O,50083386,3.2,Ki,CC[C@@H](C)[C@H](NC(=O)[C@H](S)[C@H]([NH3+])CCS([O-])(=O)=O)C(=O)N[C@@H](CC(O)=O)C(O)=O,50083394,3.6,Ki,CC[C@@H](C)[C@H](NC(=O)[C@H](S)[C@H]([NH3+])CCS([O-])(=O)=O)C(=O)N[C@@H](CS(O)(=O)=O)C(O)=O,50083378
kidney,SLC2A3,P11169,"Solute carrier family 2, facilitated glucose transporter member 3 (Glucose transporter type 3, brain) (GLUT-3)",8.51,8.0,IC50,COc1ccccc1N1CCCN(CC1)c1ncnc2n(ncc12)-c1ccccc1,50152749,10.0,IC50,COc1ccc(F)cc1N1CCN(CC1)c1ncnc2n(ncc12)-c1ccccc1,50155671,,,,
kidney,EGLN3,Q9H6Z9,Egl nine homolog 3 (EC 1.14.11.29) (HPH-1) (Hypoxia-inducible factor prolyl hydroxylase 3) (HIF-PH3) (HIF-prolyl hydroxylase 3) (HPH-3) (Prolyl hydroxylase domain-containing protein 3) (PHD3),8.44,0.8,IC50,OC(=O)CNC(=O)c1c(O)n(Cc2ccccc2C#N)c(=O)n(Cc2ccccc2)c1=O,50446884,0.8,IC50,CC(C)(C)c1ccc(Cn2c(nc(O)c(C(=O)NCC(O)=O)c2=O)-c2c(Cl)cccc2Cl)cc1,50446883,0.8,IC50,CC(C)(C)c1ccc(Cn2nc(c(O)c(C(=O)NCC(O)=O)c2=O)-c2ccc(Cl)cc2)cc1,50446882
kidney,EGFR,P00533,Epidermal growth factor receptor (EC 2.7.10.1) (Proto-oncogene c-ErbB-1) (Receptor tyrosine-protein kinase erbB-1),8.38,0.003,IC50,Brc1cccc(Nc2ncnc3cc4ccccc4cc23)c1,3585,0.006,IC50,CCOc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OCC,3556,0.006,IC50,CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,3604
kidney,SLC16A1,P53985,Monocarboxylate transporter 1 (MCT 1) (Solute carrier family 16 member 1),8.23,0.09,Ki,CC(C)Cn1c2sc(Cc3ccccc3C(F)(F)F)c(C(=O)N3C[C@H](O)CO3)c2c(=O)n(C)c1=O,21995,0.095499,Ki,CC(C)Cc1nn(C)c(=O)c2c(SCCCO)n(Cc3cccc4ccccc34)cc12,22000,0.1,Ki,CC(C)Cc1nn(C)c(=O)c2c(SCCCO)n(Cc3cccc4ccccc34)cc12,22000
kidney,KCNK3,O14649,Potassium channel subfamily K member 3 (Acid-sensitive potassium channel protein TASK-1) (TWIK-related acid-sensitive K(+) channel 1) (Two pore potassium channel KT3.1) (Two pore K(+) channel KT3.1),8.04,1.0,IC50,CC(C)Oc1ccccc1C(=O)Nc1cccc(NC(=O)c2ccccc2OC(F)(F)F)c1,50050546,2.0,IC50,CCOc1ccccc1C(=O)Nc1cccc(NC(=O)c2ccccc2OC)c1,50050542,2.0,IC50,CCOc1ccccc1C(=O)Nc1cccc(NC(=O)c2ccccc2C(F)(F)F)c1,50050547
kidney,NR1H4,Q96RI1,Bile acid receptor (Farnesoid X-activated receptor) (Farnesol receptor HRR-1) (Nuclear receptor subfamily 1 group H member 4) (Retinoid X receptor-interacting protein 14) (RXR-interacting protein 14),8.01,0.11,IC50,CCCCC1(CCCC)CN(c2ccccc2)c2cc(SC)c(OCC(=O)N[C@@H](C(=O)N[C@@H]([C@@H](C)O)C(O)=O)c3ccc(O)cc3)cc2S(=O)(=O)N1,77055,0.13,IC50,CCCCC1(CCCC)CN(c2ccccc2)c2cc(SC)c(OCC(=O)N[C@@H](C(=O)N[C@@H](C(C)C)C(O)=O)c3ccc(O)cc3)cc2S(=O)(=O)N1,77086,0.15,IC50,CCCCC1(CCC)CN(c2ccccc2)c2cc(SC)c(OCC(=O)N[C@@H](C(=O)N[C@@H](CC)C(O)=O)c3ccc(O)cc3)cc2S(=O)(=O)C1,77080
kidney,CASP1,P29466,Caspase-1 (CASP-1) (EC 3.4.22.36) (Interleukin-1 beta convertase) (IL-1BC) (Interleukin-1 beta-converting enzyme) (ICE) (IL-1 beta-converting enzyme) (p45) [Cleaved into: Caspase-1 subunit p20; Caspase-1 subunit p10],7.99,0.0087,IC50,CCC(C(=O)N[C@@H](CC(O)=O)C(=O)CNCN1Cc2ccccc2C1)n1ccnc(NCc2nonc2C)c1=O,50160977,0.013,IC50,CCC(C(=O)N[C@@H](CC(O)=O)C(=O)CNCN1CCc2ccccc2C1)n1ccnc(NCc2nonc2C)c1=O,50160954,0.025,IC50,CCCCCCN(C)CNCC(=O)[C@H](CC(O)=O)NC(=O)C(CC)n1cc(CC)nc(NCc2nonc2C)c1=O,50160962
kidney,ITGA4,P13612,Integrin alpha-4 (CD49 antigen-like family member D) (Integrin alpha-IV) (VLA-4 subunit alpha) (CD antigen CD49d),7.71,0.07,IC50,OC(=O)[C@H](Cc1ccc(NC(=O)c2c(Cl)cncc2Cl)cc1)NC(=O)[C@@H]1CCCN1S(=O)(=O)c1cc(Cl)cc(Cl)c1,50128319,0.08,IC50,OC(=O)[C@H](Cc1ccc(NC(=O)c2c(Cl)cncc2Cl)cc1)NC(=O)[C@@H]1C[C@H](CN1S(=O)(=O)c1cc(Cl)cc(Cl)c1)N1CCC1,50258532,0.08,IC50,OC(=O)[C@H](Cc1ccc(NC(=O)c2c(Cl)cncc2Cl)cc1)NC(=O)[C@@H]1C[C@H](CN1S(=O)(=O)c1cccc(c1)C#N)n1ncnn1,50309081
kidney,VEGF,P15692,Vascular endothelial growth factor A (VEGF-A) (Vascular permeability factor) (VPF),7.36,0.12,IC50,CC[C@H](C)[C@@H]1N(C)C(=O)[C@H](C)N(C)C(=O)[C@H](Cc2ccc(OC)cc2)NC(=O)CC[C@@H]2CSC(=N2)[C@@H](C)[C@@H](O)C[C@H](C)C[C@H](OC(=O)[C@@H]2CCCN2C1=O)C(C)(C)C,50003017,0.3,IC50,CC[C@H](C)[C@@H]1N(C)C(=O)[C@H](C)N(C)C(=O)[C@H](Cc2ccc(OC)cc2)NC(=O)CC[C@H]2CSC(C[C@@H](O)C[C@H](C)C[C@H](OC(=O)[C@@H]3CCCN3C1=O)C(C)(C)C)=N2,50002930,0.32,IC50,CC[C@H](C)[C@@H]1N(C)C(=O)[C@H](C)N(C)C(=O)[C@H](Cc2ccc(OC)cc2)NC(=O)CC[C@H]2CSC(=N2)[C@@H](C)[C@@H](O)C[C@H](C)C[C@H](OC(=O)[C@@H]2CCCN2C1=O)C(C)(C)C,50002918
kidney,IGFBP3,P17936,Insulin-like growth factor-binding protein 3 (IBP-3) (IGF-binding protein 3) (IGFBP-3),7.22,5.6,Ki,OC(=O)c1cc2cc(O)c(O)cc2c(n1)C(=O)c1ccc(O)c(O)c1,50106431,5.6,Ki,OC(=O)c1cc2cc(O)c(O)cc2c(n1)C(=O)c1ccc(O)c(O)c1,50106431,7.5,Ki,OC(=O)c1cc2cc(O)c(O)cc2c(Cc2ccc(O)c(O)c2)n1,50106443
kidney,EPHA3,P29320,Ephrin type-A receptor 3 (EC 2.7.10.1) (EPH-like kinase 4) (EK4) (hEK4) (HEK) (Human embryo kinase) (Tyrosine-protein kinase TYRO4) (Tyrosine-protein kinase receptor ETK1) (Eph-like tyrosine kinase 1),7.22,0.093,Kd,Cc1nc(Nc2ncc(s2)C(=O)Nc2c(C)cccc2Cl)cc(n1)N1CCN(CCO)CC1,13216,0.09300000000000001,Kd,Cc1nc(Nc2ncc(s2)C(=O)Nc2c(C)cccc2Cl)cc(n1)N1CCN(CCO)CC1,13216,0.1,Kd,Cc1ccc(O)cc1Nc1ccnc(Nc2cccc(c2)C(N)=O)n1,26145
kidney,CXCR4,P61073,C-X-C chemokine receptor type 4 (CXC-R4) (CXCR-4) (FB22) (Fusin) (HM89) (LCR1) (Leukocyte-derived seven transmembrane domain receptor) (LESTR) (Lipopolysaccharide-associated protein 3) (LAP-3) (LPS-associated protein 3) (NPYRL) (Stromal cell-derived factor 1 receptor) (SDF-1 receptor) (CD antigen CD184),7.08,0.3,EC50,C(Nc1ccccn1)c1ccc(CNc2ccccn2)cc1,50225415,0.34,IC50,CN(Cc1nc2cccc(N3CCN(C)CC3)n2c1CO)[C@H]1CCCc2cccnc12,50326057,0.5,EC50,NCCCC[C@H]1NC(=O)[C@H](CCCNC(N)=O)NC(=O)[C@@H](Cc2ccc(O)cc2)NC(=O)[C@@H](CSSC[C@@H](NC(=O)[C@H](CCCNC(N)=O)NC(=O)[C@H](CCCNC(N)=O)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H]2CCCN2C(=O)[C@H](CCCCN)NC1=O)C(=O)N[C@@H](CCCN=C(N)N)C(O)=O)NC(=O)[C@@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H](N)CCCN=C(N)N)c1ccc2ccccc2c1,50102038
kidney,BMP2K,Q9NSY1,BMP-2-inducible protein kinase (BIKe) (EC 2.7.11.1),7.07,2.2,Kd,COC(=O)c1ccc2\C(=C(\Nc3ccc(cc3)N(C)C(=O)CN3CCN(C)CC3)c3ccccc3)C(=O)Nc2c1,50026612,3.7,Kd,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4CNC(=O)c4c4c5ccccc5n2c4c13,2579,5.5,Kd,CCN(CC)CCNC(=O)c1c(C)[nH]c(\C=C2/C(=O)Nc3ccc(F)cc23)c1C,4814
kidney,BIRC3,Q13489,Baculoviral IAP repeat-containing protein 3 (EC 2.3.2.27) (Apoptosis inhibitor 2) (API2) (Cellular inhibitor of apoptosis 2) (C-IAP2) (IAP homolog C) (Inhibitor of apoptosis protein 1) (hIAP-1) (hIAP1) (RING finger protein 49) (RING-type E3 ubiquitin transferase BIRC3) (TNFR2-TRAF-signaling complex protein 1),6.83,0.25,Ki,CN[C@@H](C)C(=O)N[C@H]1CCCC[C@H]2[C@@H](Cc3ccccc3)C[C@H](N2C1=O)C(=O)N[C@@H]1CCCc2ccccc12,50255183,1.0,Ki,CN[C@@H](C)C(=O)N[C@H]1CCCC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@@H]1CCCc2ccccc12,26223,1.2,Ki,CN[C@@H](C)C(=O)N[C@H]1CCCC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@H](c1cn(CCCc2ccc(CCCn3cc(nn3)[C@@H](NC(=O)[C@@H]3CC[C@@H]4CCCC[C@H](NC(=O)[C@H](C)NC)C(=O)N34)c3ccccc3)cc2)nn1)c1ccccc1,50343521
kidney,HK2,P52789,Hexokinase-2 (EC 2.7.1.1) (Hexokinase type II) (HK II) (Muscle form hexokinase),6.71,7.9,IC50,OC1O[C@H](CNS(=O)(=O)c2cccc(Cl)c2Cl)[C@@H](O)[C@H](O)[C@H]1NS(=O)(=O)c1cccc(c1)-c1ccc(Cl)cc1,50169042,10.0,IC50,Cc1oc(cc1C(O)=O)S(=O)(=O)NC[C@H]1OC(O)[C@H](NC(=O)c2cccc(Br)c2)[C@@H](O)[C@@H]1O,50169037,,,,
kidney,HCK,P08631,Tyrosine-protein kinase HCK (EC 2.7.10.2) (Hematopoietic cell kinase) (Hemopoietic cell kinase) (p59-HCK/p60-HCK) (p59Hck) (p61Hck),6.68,0.35,Kd,Cc1nc(Nc2ncc(s2)C(=O)Nc2c(C)cccc2Cl)cc(n1)N1CCN(CCO)CC1,13216,0.35,Kd,Cc1nc(Nc2ncc(s2)C(=O)Nc2c(C)cccc2Cl)cc(n1)N1CCN(CCO)CC1,13216,1.0,IC50,Nc1ncnc2n(nc(-c3ccc(Oc4ccccc4)cc3)c12)[C@@H]1CC[C@@H](CC1)NC(=O)C=C,97672
kidney,AGTRL1,P35414,Apelin receptor (Angiotensin receptor-like 1) (G-protein coupled receptor APJ) (G-protein coupled receptor HG11),6.39,0.016,Ki,CCCC[C@H](NC(=O)[C@@H]1CCCN1C(=O)CNC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@H](CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1ccc(OCc2ccccc2)cc1)C(O)=O,50078007,0.02,IC50,CCCC[C@H](NC(=O)[C@@H]1CCCN1C(=O)CNC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@H](CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1ccc(OCc2ccccc2)cc1)C(O)=O,50078007,0.04,EC50,CCCC[C@H](NC(=O)[C@@H]1CCCN1C(=O)CNC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@H](CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1ccc(cc1)C(=O)c1ccccc1)C(O)=O,50078006
kidney,ALOX5,P09917,Arachidonate 5-lipoxygenase (5-LO) (5-lipoxygenase) (EC 1.13.11.34),6.23,0.5,IC50,OC(c1cc(F)cc(Sc2ccc3oc(=O)cc(-c4ccc(F)cc4)c3c2)c1)(C(F)(F)F)C(F)(F)F,50182303,0.5,IC50,OC(c1cc(F)cc(Sc2ccc3c(cc(=O)oc3c2)-c2ccccc2)c1)(C(F)(F)F)C(F)(F)F,50182306,0.8,IC50,OC(c1cc(F)cc(Sc2ccc3c(cc(=O)oc3c2)-c2ccoc2)c1)(C(F)(F)F)C(F)(F)F,50182308
